CustomerID,Age,Gender,Location,MembershipLevel
86649,41,Male,Wuhan,Silver
86664,49,Female,Wuhan,Silver
86131,18,Male,Beijing,Gold
86036,49,Male,Shanghai,Gold
86534,25,Male,Guangzhou,Silver
86157,23,Female,Chongqing,Silver
86254,48,Female,Shenzhen,Gold
86660,27,Male,Shenzhen,Gold
86362,48,Male,Wuhan,Silver
86538,27,Male,Chengdu,Bronze
86601,29,Male,Hangzhou,Silver
86052,23,Male,Wuhan,Silver
85994,20,Male,Hangzhou,Silver
86616,31,Female,Chongqing,Silver
86025,67,Male,Guangzhou,Silver
86092,30,Male,Guangzhou,Platinum
86619,21,Male,Guangzhou,Platinum
86469,36,Male,Chongqing,Gold
85819,34,Male,Guangzhou,Platinum
86500,51,Female,Wuhan,Gold
86166,33,Male,Chongqing,Gold
86425,19,Female,Shenzhen,Bronze
85914,39,Male,Chongqing,Silver
86322,20,Male,Shanghai,Silver
86560,49,Female,Beijing,Silver
85818,20,Male,Hangzhou,Bronze
86441,35,Female,Wuhan,Bronze
86673,49,Female,Wuhan,Bronze
86141,21,Female,Beijing,Silver
85989,66,Female,Shanghai,Gold
86663,43,Female,Chongqing,Bronze
86596,32,Female,Chengdu,Bronze
86391,65,Male,Beijing,Platinum
86132,48,Female,Shanghai,Platinum
86447,29,Male,Chengdu,Silver
85878,40,Male,Guangzhou,Silver
86508,47,Female,Shanghai,Platinum
86506,51,Female,Wuhan,Bronze
86109,56,Female,Beijing,Platinum
85679,21,Male,Chongqing,Gold
86443,28,Female,Chongqing,Gold
86353,22,Female,Chongqing,Gold
86396,31,Male,Beijing,Silver
85889,26,Female,Guangzhou,Gold
86327,37,Male,Chongqing,Gold
85824,63,Female,Chengdu,Gold
86361,37,Male,Shenzhen,Silver
86174,32,Female,Guangzhou,Silver
86006,25,Male,Chengdu,Gold
86653,46,Female,Hangzhou,Silver
86491,22,Female,Hangzhou,Bronze
86294,25,Male,Wuhan,Bronze
86488,59,Female,Shanghai,Silver
86190,18,Female,Shenzhen,Bronze
86192,28,Male,Hangzhou,Bronze
86614,47,Male,Guangzhou,Platinum
85787,24,Female,Beijing,Platinum
86286,29,Male,Shenzhen,Bronze
85711,63,Female,Guangzhou,Gold
86568,31,Female,Guangzhou,Silver
86569,33,Male,Chengdu,Gold
86666,34,Male,Guangzhou,Gold
85832,66,Female,Guangzhou,Platinum
85828,54,Male,Chongqing,Gold
85714,22,Female,Shenzhen,Silver
86259,26,Male,Chengdu,Bronze
86479,28,Female,Guangzhou,Silver
86266,19,Female,Shanghai,Platinum
86638,21,Female,Hangzhou,Silver
85940,40,Female,Guangzhou,Gold
86080,50,Female,Wuhan,Gold
85968,62,Female,Chengdu,Silver
86278,43,Female,Chongqing,Gold
86196,26,Male,Hangzhou,Silver
85692,23,Male,Shenzhen,Bronze
86099,24,Male,Shenzhen,Gold
86201,46,Female,Wuhan,Silver
85982,22,Male,Guangzhou,Gold
86296,56,Male,Guangzhou,Gold
86468,47,Male,Shanghai,Platinum
85736,41,Male,Shenzhen,Silver
85753,43,Female,Shenzhen,Silver
86354,21,Female,Shenzhen,Silver
85867,47,Male,Beijing,Platinum
86424,25,Female,Wuhan,Gold
85855,50,Female,Hangzhou,Bronze
86209,46,Female,Shenzhen,Gold
86158,47,Female,Wuhan,Gold
85874,60,Female,Wuhan,Gold
86038,31,Male,Shenzhen,Bronze
86665,23,Female,Shanghai,Silver
86136,49,Male,Chengdu,Silver
86030,27,Female,Shanghai,Platinum
85676,19,Male,Chengdu,Silver
86152,35,Male,Chongqing,Silver
86369,33,Female,Shanghai,Gold
85927,30,Male,Shenzhen,Gold
86341,21,Female,Shenzhen,Gold
85759,28,Male,Shenzhen,Bronze
86643,23,Male,Shanghai,Silver
85749,43,Female,Guangzhou,Gold
86460,48,Male,Hangzhou,Silver
86332,55,Female,Chengdu,Gold
86139,32,Male,Beijing,Silver
86594,60,Female,Chongqing,Silver
85712,25,Male,Hangzhou,Silver
86618,52,Male,Guangzhou,Silver
86399,33,Female,Beijing,Platinum
86110,53,Female,Shanghai,Gold
85814,25,Male,Chengdu,Gold
86492,23,Female,Chongqing,Silver
86276,29,Male,Hangzhou,Gold
86419,49,Male,Hangzhou,Silver
86145,27,Male,Chongqing,Silver
86016,29,Female,Shanghai,Gold
86090,46,Female,Wuhan,Gold
86385,63,Female,Chengdu,Bronze
86231,20,Male,Guangzhou,Platinum
85724,61,Male,Wuhan,Gold
85836,29,Male,Beijing,Platinum
86439,48,Female,Shenzhen,Silver
86530,28,Male,Wuhan,Silver
86541,31,Female,Chengdu,Gold
86198,18,Female,Shenzhen,Gold
86117,21,Female,Hangzhou,Silver
85846,35,Female,Chengdu,Bronze
86630,58,Female,Beijing,Gold
86004,19,Male,Shenzhen,Silver
86026,67,Male,Guangzhou,Platinum
86531,38,Male,Chengdu,Gold
86440,24,Male,Wuhan,Silver
85713,20,Female,Shanghai,Platinum
86526,28,Female,Chengdu,Silver
86549,19,Female,Shenzhen,Bronze
85830,32,Male,Shanghai,Platinum
85896,21,Male,Hangzhou,Bronze
86315,25,Female,Chengdu,Silver
85884,46,Male,Shenzhen,Bronze
86420,35,Male,Shenzhen,Gold
86634,52,Male,Chongqing,Bronze
86374,23,Female,Shenzhen,Gold
85841,21,Male,Hangzhou,Bronze
86672,21,Female,Hangzhou,Gold
86658,23,Male,Chongqing,Silver
86165,43,Female,Wuhan,Bronze
85684,47,Male,Wuhan,Bronze
85779,25,Male,Beijing,Silver
85742,41,Female,Shenzhen,Gold
86153,22,Female,Hangzhou,Bronze
86073,33,Female,Chengdu,Bronze
86108,42,Male,Wuhan,Gold
85932,26,Female,Shenzhen,Gold
86501,32,Male,Shenzhen,Bronze
86558,20,Female,Wuhan,Bronze
85978,51,Male,Hangzhou,Gold
86485,48,Male,Chongqing,Bronze
86612,31,Male,Shenzhen,Bronze
86598,28,Female,Hangzhou,Silver
86200,31,Male,Guangzhou,Gold
85694,24,Female,Beijing,Silver
86579,25,Male,Shanghai,Gold
86054,38,Male,Wuhan,Silver
86094,23,Male,Chengdu,Gold
85959,19,Male,Shanghai,Silver
85745,30,Female,Chongqing,Bronze
85723,37,Male,Chengdu,Silver
85853,34,Male,Beijing,Gold
86180,47,Female,Hangzhou,Bronze
86603,38,Male,Beijing,Platinum
85790,30,Female,Wuhan,Bronze
85967,29,Female,Shanghai,Platinum
85750,31,Male,Chongqing,Bronze
85722,41,Male,Guangzhou,Silver
86177,19,Female,Beijing,Platinum
85937,32,Female,Chengdu,Gold
86482,63,Female,Shanghai,Platinum
86537,53,Female,Wuhan,Gold
86422,20,Female,Guangzhou,Platinum
85738,36,Female,Guangzhou,Platinum
86472,56,Female,Guangzhou,Platinum
85726,49,Female,Wuhan,Silver
86114,50,Male,Chengdu,Bronze
85798,46,Female,Shenzhen,Gold
86324,40,Male,Wuhan,Silver
86083,27,Male,Hangzhou,Bronze
86426,67,Female,Guangzhou,Silver
86626,23,Female,Wuhan,Bronze
86151,26,Male,Guangzhou,Gold
85792,63,Male,Chengdu,Silver
85686,30,Female,Hangzhou,Bronze
85831,64,Female,Shanghai,Gold
86011,53,Female,Chongqing,Silver
85801,47,Female,Wuhan,Gold
85720,27,Male,Wuhan,Silver
85909,35,Male,Shenzhen,Bronze
86212,38,Male,Shanghai,Silver
85915,19,Male,Chengdu,Silver
86264,19,Male,Shanghai,Gold
86032,23,Male,Guangzhou,Silver
86633,36,Male,Shenzhen,Bronze
86522,57,Female,Chongqing,Silver
86466,19,Female,Chongqing,Silver
85999,27,Female,Shanghai,Platinum
86573,51,Female,Shenzhen,Bronze
86483,27,Male,Shanghai,Gold
86024,18,Male,Chengdu,Silver
86037,29,Female,Shanghai,Gold
85691,30,Male,Chongqing,Bronze
85860,22,Male,Chongqing,Gold
86076,21,Male,Shanghai,Gold
86012,46,Male,Hangzhou,Gold
85880,23,Female,Chongqing,Bronze
86637,19,Female,Chengdu,Gold
86019,28,Female,Chongqing,Gold
85987,36,Female,Guangzhou,Platinum
85916,31,Male,Guangzhou,Silver
86587,63,Female,Beijing,Silver
85844,40,Male,Chengdu,Silver
85861,21,Female,Beijing,Gold
86608,60,Male,Hangzhou,Silver
85807,18,Female,Shanghai,Platinum
85975,43,Male,Shanghai,Platinum
86405,20,Male,Shanghai,Platinum
86344,30,Male,Shanghai,Silver
85992,33,Male,Hangzhou,Silver
85752,52,Male,Chongqing,Bronze
86195,35,Male,Beijing,Platinum
86020,41,Male,Wuhan,Silver
85872,23,Male,Shanghai,Silver
86539,28,Male,Guangzhou,Gold
86222,52,Female,Hangzhou,Silver
86589,63,Female,Chongqing,Silver
86262,24,Female,Beijing,Platinum
86121,59,Female,Chengdu,Gold
85695,35,Female,Chongqing,Silver
86398,25,Male,Shenzhen,Gold
86392,52,Female,Hangzhou,Bronze
85924,29,Female,Shanghai,Silver
85917,47,Male,Guangzhou,Silver
86245,30,Female,Chengdu,Gold
85709,27,Female,Hangzhou,Silver
85755,48,Male,Beijing,Silver
85833,21,Female,Chongqing,Bronze
86007,30,Female,Beijing,Platinum
86511,34,Male,Shenzhen,Gold
86148,47,Male,Guangzhou,Platinum
86345,52,Male,Chengdu,Silver
85783,30,Male,Wuhan,Silver
86335,18,Female,Chongqing,Gold
86053,28,Female,Chengdu,Bronze
86299,18,Female,Hangzhou,Gold
86277,53,Male,Shenzhen,Bronze
85766,25,Female,Guangzhou,Platinum
86125,28,Male,Shanghai,Gold
86326,59,Female,Beijing,Silver
86496,19,Male,Wuhan,Silver
86529,29,Female,Shenzhen,Bronze
86064,33,Female,Chengdu,Bronze
86251,40,Male,Chengdu,Gold
86659,58,Male,Hangzhou,Bronze
86096,30,Male,Beijing,Platinum
85885,49,Female,Beijing,Gold
85845,32,Female,Shenzhen,Gold
85839,46,Male,Shenzhen,Silver
85912,20,Male,Chongqing,Silver
85862,28,Male,Guangzhou,Platinum
86359,24,Male,Wuhan,Bronze
86477,29,Female,Chengdu,Silver
86018,31,Male,Shanghai,Silver
86415,25,Male,Guangzhou,Gold
86127,24,Female,Chengdu,Silver
86320,37,Female,Wuhan,Silver
86504,28,Male,Chengdu,Gold
85829,28,Female,Wuhan,Gold
86161,21,Male,Shanghai,Gold
86271,33,Female,Shanghai,Platinum
86662,19,Female,Wuhan,Gold
85799,44,Male,Chongqing,Silver
85740,50,Female,Wuhan,Silver
86582,34,Male,Guangzhou,Platinum
86185,36,Male,Shenzhen,Gold
85898,32,Female,Beijing,Gold
85942,69,Female,Chengdu,Gold
85835,31,Male,Chongqing,Silver
86487,26,Female,Chongqing,Bronze
86292,18,Female,Chongqing,Silver
86350,54,Female,Hangzhou,Silver
85852,65,Male,Shenzhen,Silver
86624,22,Female,Chengdu,Bronze
86089,24,Female,Wuhan,Silver
85774,57,Male,Beijing,Gold
86407,33,Female,Shanghai,Gold
86363,42,Male,Chengdu,Bronze
85903,18,Male,Shenzhen,Bronze
86008,47,Male,Guangzhou,Platinum
86301,49,Male,Guangzhou,Silver
86376,25,Female,Shenzhen,Silver
86552,21,Male,Chongqing,Silver
86156,42,Male,Shenzhen,Gold
86593,42,Male,Chengdu,Gold
85894,21,Female,Hangzhou,Silver
86065,22,Male,Wuhan,Gold
86586,33,Male,Beijing,Silver
86101,40,Male,Chengdu,Silver
85983,61,Male,Shanghai,Gold
86449,23,Male,Wuhan,Bronze
86559,30,Male,Hangzhou,Silver
85689,63,Male,Shanghai,Gold
86167,29,Male,Hangzhou,Bronze
85919,37,Male,Shanghai,Platinum
86572,34,Male,Wuhan,Silver
85680,53,Male,Chengdu,Bronze
86287,39,Male,Shanghai,Silver
86207,58,Female,Chongqing,Gold
86071,34,Female,Chengdu,Gold
86395,20,Male,Wuhan,Silver
86532,30,Female,Chengdu,Bronze
86365,31,Female,Guangzhou,Gold
85778,33,Female,Hangzhou,Bronze
85977,54,Male,Guangzhou,Silver
86223,61,Female,Shenzhen,Silver
86403,35,Female,Shanghai,Gold
85882,48,Male,Guangzhou,Silver
85976,21,Female,Beijing,Silver
85725,30,Female,Wuhan,Silver
85764,43,Female,Shenzhen,Gold
86028,27,Female,Hangzhou,Bronze
86306,28,Male,Chongqing,Gold
86134,38,Female,Guangzhou,Gold
85696,64,Male,Shanghai,Platinum
86048,26,Female,Wuhan,Gold
86220,24,Female,Wuhan,Bronze
86113,43,Female,Wuhan,Bronze
85892,41,Female,Chongqing,Gold
86411,38,Female,Beijing,Silver
86179,32,Male,Beijing,Platinum
86279,30,Male,Beijing,Platinum
86475,27,Male,Chongqing,Silver
86622,24,Female,Chengdu,Gold
86357,47,Male,Guangzhou,Gold
85879,18,Female,Guangzhou,Silver
86321,24,Male,Chengdu,Gold
85864,29,Male,Chengdu,Silver
86035,27,Male,Shanghai,Gold
86338,39,Female,Chengdu,Silver
86049,21,Male,Chongqing,Gold
86305,67,Female,Guangzhou,Silver
85859,23,Male,Chengdu,Gold
86406,32,Female,Shenzhen,Bronze
86078,52,Female,Shanghai,Gold
85868,52,Female,Guangzhou,Platinum
86238,27,Female,Shenzhen,Silver
86075,26,Female,Shanghai,Silver
86204,23,Female,Beijing,Gold
86330,52,Female,Beijing,Gold
86115,25,Female,Shenzhen,Bronze
85806,24,Female,Beijing,Silver
85907,20,Female,Shenzhen,Silver
85847,22,Male,Shanghai,Silver
86102,52,Female,Guangzhou,Platinum
86241,45,Male,Hangzhou,Gold
86641,33,Male,Shanghai,Silver
86432,50,Female,Shenzhen,Gold
86300,50,Male,Wuhan,Silver
85770,22,Female,Chongqing,Bronze
86455,30,Female,Chongqing,Gold
86173,22,Male,Hangzhou,Bronze
85748,32,Female,Wuhan,Gold
85763,39,Male,Chengdu,Bronze
86283,25,Male,Chengdu,Silver
85674,29,Male,Chengdu,Silver
86066,33,Male,Shenzhen,Bronze
86150,18,Female,Beijing,Platinum
86473,29,Female,Shenzhen,Gold
86193,20,Female,Hangzhou,Bronze
85781,18,Male,Hangzhou,Gold
86382,60,Female,Chengdu,Gold
86308,50,Male,Guangzhou,Silver
85897,28,Male,Hangzhou,Gold
86001,38,Male,Shanghai,Gold
85776,20,Male,Shenzhen,Gold
86378,31,Male,Hangzhou,Bronze
86149,23,Male,Chengdu,Bronze
85887,33,Female,Wuhan,Bronze
85809,22,Female,Guangzhou,Gold
85920,25,Female,Chongqing,Gold
86644,44,Male,Shenzhen,Bronze
86565,59,Male,Beijing,Silver
86293,29,Female,Chengdu,Bronze
86489,31,Female,Shenzhen,Gold
86039,38,Female,Chengdu,Gold
86486,23,Male,Chongqing,Gold
85700,21,Female,Chengdu,Gold
86316,34,Female,Chengdu,Gold
86091,50,Male,Guangzhou,Platinum
86581,23,Male,Shenzhen,Bronze
86595,38,Female,Hangzhou,Silver
85677,21,Female,Shenzhen,Bronze
85808,28,Male,Chengdu,Silver
86029,26,Male,Wuhan,Bronze
86551,52,Male,Beijing,Silver
86442,34,Male,Shenzhen,Silver
86510,21,Female,Shanghai,Silver
86235,34,Female,Wuhan,Silver
86566,18,Female,Wuhan,Silver
85899,66,Female,Shenzhen,Silver
86494,18,Female,Guangzhou,Silver
86043,63,Male,Wuhan,Gold
86355,33,Male,Shanghai,Silver
86013,47,Female,Beijing,Silver
86093,23,Male,Guangzhou,Gold
86503,20,Female,Beijing,Gold
86625,27,Female,Wuhan,Gold
86128,22,Female,Wuhan,Silver
85737,19,Female,Wuhan,Gold
86433,25,Male,Shenzhen,Bronze
86034,22,Female,Shenzhen,Silver
85911,33,Female,Shenzhen,Bronze
85786,64,Female,Chongqing,Gold
86314,23,Male,Chongqing,Gold
86206,27,Female,Hangzhou,Gold
85800,29,Male,Chongqing,Bronze
85933,46,Male,Shanghai,Platinum
86416,29,Female,Chongqing,Gold
86435,19,Male,Chengdu,Bronze
85811,25,Male,Hangzhou,Bronze
85681,25,Female,Chengdu,Gold
86176,61,Female,Shenzhen,Silver
86505,27,Male,Hangzhou,Gold
86436,30,Female,Shenzhen,Silver
86525,32,Male,Beijing,Silver
86081,24,Female,Guangzhou,Silver
86366,31,Female,Guangzhou,Silver
86027,34,Female,Shanghai,Silver
85827,44,Male,Guangzhou,Silver
86240,19,Male,Hangzhou,Bronze
86216,54,Male,Wuhan,Bronze
86017,29,Female,Shanghai,Gold
86561,18,Male,Hangzhou,Gold
86671,32,Female,Beijing,Platinum
86499,22,Female,Shenzhen,Bronze
85730,53,Male,Shenzhen,Bronze
86074,42,Female,Shanghai,Silver
86246,56,Male,Chongqing,Gold
86147,48,Female,Hangzhou,Silver
86142,24,Male,Beijing,Gold
86325,55,Female,Hangzhou,Silver
86343,23,Female,Hangzhou,Gold
86178,56,Male,Chengdu,Silver
86574,43,Male,Shenzhen,Bronze
86323,37,Female,Shenzhen,Bronze
86605,36,Male,Hangzhou,Gold
85974,19,Female,Wuhan,Silver
86348,34,Female,Beijing,Platinum
86339,48,Female,Chengdu,Gold
86244,51,Female,Chengdu,Silver
85837,48,Female,Shanghai,Gold
86010,19,Male,Hangzhou,Bronze
85733,32,Male,Chongqing,Silver
86495,25,Male,Wuhan,Silver
86607,27,Female,Wuhan,Bronze
86164,19,Male,Shanghai,Silver
86461,33,Male,Beijing,Silver
86123,24,Male,Guangzhou,Silver
86377,26,Female,Shanghai,Gold
86111,25,Male,Guangzhou,Platinum
86237,43,Male,Wuhan,Gold
86394,27,Male,Beijing,Platinum
86564,45,Female,Chengdu,Bronze
85893,31,Male,Guangzhou,Gold
86352,66,Female,Shenzhen,Gold
86260,35,Female,Hangzhou,Silver
85956,29,Male,Guangzhou,Gold
86022,49,Female,Chongqing,Bronze
86360,18,Male,Chongqing,Bronze
85678,21,Female,Wuhan,Silver
86669,21,Male,Beijing,Gold
86137,24,Male,Chongqing,Silver
86450,53,Female,Hangzhou,Silver
86356,33,Male,Chengdu,Silver
86553,59,Female,Chengdu,Silver
86191,27,Male,Wuhan,Bronze
86247,39,Female,Guangzhou,Gold
86467,62,Female,Wuhan,Silver
86567,19,Female,Hangzhou,Gold
86208,56,Female,Shenzhen,Gold
86577,41,Female,Beijing,Platinum
85950,30,Male,Hangzhou,Bronze
85958,28,Male,Shanghai,Gold
86144,61,Female,Shenzhen,Bronze
86100,36,Male,Wuhan,Silver
85955,22,Male,Shanghai,Silver
85794,44,Female,Beijing,Silver
86267,26,Female,Shanghai,Silver
86655,48,Female,Shenzhen,Bronze
85687,69,Female,Hangzhou,Gold
86329,30,Male,Chongqing,Bronze
86129,31,Male,Wuhan,Bronze
86258,42,Female,Beijing,Gold
86629,27,Male,Chongqing,Silver
85834,50,Male,Chongqing,Gold
86651,36,Female,Chongqing,Bronze
86647,34,Male,Shenzhen,Silver
86389,19,Male,Wuhan,Bronze
86418,19,Female,Chengdu,Bronze
85869,26,Male,Wuhan,Bronze
85865,24,Male,Guangzhou,Gold
86302,28,Male,Chongqing,Silver
86210,27,Female,Guangzhou,Silver
86554,62,Female,Beijing,Silver
85838,31,Male,Shanghai,Silver
85780,23,Female,Chongqing,Silver
85690,23,Male,Chengdu,Bronze
86249,43,Female,Guangzhou,Platinum
86599,33,Male,Beijing,Silver
86386,43,Female,Shenzhen,Gold
86214,34,Male,Chengdu,Silver
86003,33,Male,Wuhan,Bronze
86154,22,Female,Chengdu,Silver
86172,38,Male,Beijing,Platinum
86642,27,Male,Shenzhen,Silver
86079,34,Female,Shanghai,Gold
86417,31,Female,Shanghai,Gold
85767,33,Male,Chengdu,Bronze
86107,33,Male,Guangzhou,Gold
85757,21,Male,Hangzhou,Gold
86517,22,Female,Shenzhen,Bronze
86588,30,Female,Shenzhen,Gold
86331,22,Male,Chengdu,Gold
86088,18,Male,Shanghai,Silver
86336,25,Male,Chengdu,Silver
86652,60,Male,Chengdu,Silver
86445,65,Female,Beijing,Gold
86402,21,Male,Beijing,Gold
86585,19,Male,Guangzhou,Gold
86481,24,Female,Shanghai,Platinum
85996,19,Female,Wuhan,Gold
86230,69,Female,Hangzhou,Bronze
86031,23,Female,Shanghai,Gold
85743,43,Male,Chongqing,Silver
86188,40,Male,Chengdu,Silver
86183,18,Female,Hangzhou,Gold
86014,24,Female,Guangzhou,Silver
85895,34,Male,Shanghai,Gold
86602,53,Male,Chongqing,Bronze
85820,65,Male,Shenzhen,Gold
85963,65,Female,Hangzhou,Silver
85703,25,Female,Wuhan,Gold
85788,49,Female,Chengdu,Silver
86182,23,Male,Chongqing,Bronze
86484,31,Male,Shanghai,Gold
86646,20,Male,Beijing,Gold
85850,53,Female,Guangzhou,Platinum
85842,60,Female,Shenzhen,Bronze
86021,20,Male,Wuhan,Bronze
86050,43,Male,Hangzhou,Silver
86438,38,Female,Chengdu,Gold
86545,28,Female,Hangzhou,Silver
86563,35,Female,Beijing,Platinum
86446,43,Male,Guangzhou,Gold
85863,39,Male,Shenzhen,Silver
85810,50,Female,Shenzhen,Gold
86120,25,Male,Chengdu,Silver
86513,21,Female,Chengdu,Bronze
85928,21,Male,Shanghai,Silver
86555,30,Male,Chongqing,Gold
85964,32,Male,Chengdu,Gold
86615,31,Female,Hangzhou,Silver
86628,19,Male,Beijing,Gold
85906,26,Female,Chengdu,Bronze
86319,24,Male,Hangzhou,Gold
85707,29,Female,Chongqing,Gold
85762,31,Female,Hangzhou,Bronze
85718,53,Female,Shanghai,Platinum
86015,33,Female,Shanghai,Gold
85735,31,Female,Beijing,Platinum
86627,25,Male,Wuhan,Gold
85873,29,Male,Shenzhen,Silver
86103,52,Female,Hangzhou,Silver
86421,23,Female,Guangzhou,Silver
86068,41,Female,Wuhan,Bronze
86404,36,Male,Shenzhen,Bronze
85971,26,Female,Chongqing,Gold
85747,66,Male,Wuhan,Silver
86067,56,Female,Chengdu,Gold
86221,18,Male,Beijing,Gold
86253,21,Female,Wuhan,Silver
86215,26,Male,Shanghai,Platinum
86528,45,Male,Chengdu,Gold
86507,64,Female,Shenzhen,Gold
86514,39,Female,Beijing,Gold
86337,51,Female,Guangzhou,Gold
85891,49,Female,Chengdu,Gold
86213,21,Male,Hangzhou,Silver
86502,21,Male,Wuhan,Silver
